Servidor do Goularte, 311627659828527104
FOGUETE PVP, 727557435363164240
Garena Free Fire Brasil, 388600486552403980
ITâ€™S A TRAP, 801894798641332254
FamiL ğŸ», 634770393382518826
Canal Clash War, 492858547919650836
Stumble Guys - Brasil, 938720732110782464
ğŸ‘‘ BRASIL ROLEPLAY, 595732094899060736
Space Roleplay, 782386903231758346
Blox Fruits ğŸ‡§ğŸ‡· SrDarkBlox YT | Blox Fruits â€¢ Anime â€¢ Social â€¢ Gaming â€¢ Emotes & Emojis, 714131978299113513
Lucas ON, 537007313492639765
DISCORD DO CELLBIT, 261289646065975296
Rocketseat, 327861810768117763
CDW, 934635845460303882
Canal PlayHard, 334791529296035840
Among Us Brasil (PortuguÃªs), 594296025561169926
LOUD Coringa, 756096490300112957
ğŸ‘‘ E D N ğŸ‘‘, 489286929473601536
FamÃ­lia ZezÃ£o, 456170392701108244
DERPONCE, 376174829486735360
Oficina do ErikCarr Â®, 582430782577049600
ğŸŒˆ IMPÃ‰RIO RJ ãƒ» SEASON 1 ğŸŒˆ, 538532806544850962
Universo do Godenot, 400755126047997952
CIDADE SANTA | SEASON 5, 690983940567334964
Cidade Alta RP, 519958987953668102
game.tv BR, 520285222793904176
ğŸŒ´ BAHAMASãƒ»OFICIALğŸŒ´, 1029541397835022346
Comunidade MangÃ¡ Livre - SlimeRead, 472974014088740885
Pixelmon Brasil Oficial Â©, 478961632236666881
Brazuca City | Season 3, 807106184850178078
Hype Roleplay, 714265730555576341
Disney Roleplay, 835190848979075072
Brasil Play VÃ­cio Red, 637164931027959808
Torre do Wuizard â„, 877639472173428757
GALAXY RP | BR, 826527057399775243
CDL, 777657136137764874
LORD, 800147435196383262
GIFZADA, 953748240589787136
VALORANT - BR (OFICIAL), 701867552946782260
Destiny Roleplay, 512098978331099146
Elixir Lab, 786233887705137163
BDA ğŸ”¥, 692883736940773376
LOUD BAK, 727053704892514344
RUSH, 952009663904358460
Gartic BR ğŸ‡§ğŸ‡·, 456915295307694111
7Criminal, 951504347378884648
VSCO | GIFs Icons Emojis & Emotes, 627485429783855124
Fugazzi Culture, 857830382938095647
TKF, 1029514308972982335
GIFNITY, 778802467604791337
Apartamento da Loritta ğŸŒ‡ğŸŒƒ, 297732013006389252
FiveZ Brasil - Season 8, 719278686699913227
Comunidade Tigre TV, 802185764364353577
Bkinho, 626498806405660687
Mush, 356472653906968576
ğŸ‘‘ PortugÃ¡lia RP ğŸ‘‘, 566092875499044865
Runeterra - BR, 611190099496927234
FDL, 822623795307216965
PLIQUE FAMILY, 898613243700998224
Team History, 422981185673625600
BUILD Scrims | SA, 862771292389900308
Brasil Play Shox, 656244004609851455
Spot Community, 894736096708145232
Supremo - by Painite, 1019244218973159484
Good Trades #100k | Blox Fruits Tradingãƒ»Animeãƒ»Socialãƒ»Gamingãƒ»Emotes & Emojis, 1022303823013888041
Let's Code, 867748958201315328
B4 E-Sports, 469680989174628364
Canal Flakes Power, 485486733207666688
Brasil Capital Roleplay, 589505947702001666
MangakÃ¡s MK, 826142700889309265
Forever, 496489150816714754
Comunidade Gallen, 785227659650924555
ğŸ§Ÿãƒ»Xou Family, 714973301902016554
Sebby Games, 510680019593461763
â˜  CyberPunks â™¡, 637443986528665611
Servidor do Buuf, 474390629951209475
PlayRay - RPG, 922504003978395648
Murilo Fabras, 766279077467652120
â›” ManutenÃ§Ã£o â›”, 776097788181086218
Oficial Fortnite Brasil & Portugal, 499203081209118720
Play SÃ©ries Filmes e Animes | Central, 643597733227397172
BLAKK GIFS #70K, 694112329645948988
Paulinho o Loko, 772857533631168552
Algazarra, 774822577285758996
TelleZ, 908779712673894431
Cartola ğŸ©, 758074370890530908
Gamers Club FN Community, 703694032450093107
Sorveteria da GuimaÂ®, 762548112622878720
Decorations For Servers! : #70k, 732311394879406192
Servidor dos Mentecaptos, 420378219854823424
Rocket League SA, 719000489106210856
Blueyes World ğŸŒ, 907040538254004274
DIO._, 689887036110274618
New Age Club, 653752015461154887
Dzordi FiveM Communityâ„¢, 862163901281075200
TazerCraft, 665353247757959169
Driscord Brasilâ„¢ ğŸª, 320705589049163776
AI HUB Brasil, 1124470937442603119
NOBRU, 717546607574515752
ZAK, 651787975264436275
SUF ğŸŒŠ, 947581824312410142
Gamers Club, 310098662984515584
Chaves Games, 802244362707664898
BRASIL REAL LIFE - PRINCIPAL, 547802284579356673
ğŸŒ„ ROBLOX EMPIRE ISLAND, 704156526956249189
Comunidade Soberana, 828778305691844609
LEAGUE of Hu3BR #60k, 524951730534744076
Servidor do Chelly, 661644628986036224
EB ExÃ©rcito Brasileiro, 896840730675413002
Nader FiveM, 852653677907148840
DALLAS RP Â®, 614190957482475562
ã€ŒğŸŒ€ã€Veyar YTã€ŒğŸŒ€ã€, 791450229907390494
Lala du Discord, 680529503750979620
Gb Family ğŸ…, 603280458805149696
Blackoutz, 467826353287331863
Time X ğŸ”¥, 372093361365975041
RepÃºblica Coisa de Nerd, 723727866164019232
Brasil Gaming Realista, 442371517515300864
SteveZ TV, 745023032715903096
NoWay Roleplay, 771874706534039552
LOUD Eltin, 737535902745755649
NT Fivem Community, 853309208779030528
Hidro ğŸŒŠ, 790738233037422622
HUMBLE, 638222336130285579
ğŸ„â”ƒFamÃ­lia Smurf, 607765084420177931
Underground Roleplay [ANDROID E PC], 618548240601710592
Hero Base, 842159620227072041
One | Roleplay, 753757415383498783
AnarchySons, 220576098134523904
ğŸŒ´ ILHADOS ğŸŒ´, 706715940276142111
Player's Bank ğŸš€, 875197474690719785
ğŸ”± Atlantic RP ğŸ”±, 719912316451160115
JJORDAN, 755259689649832028
Servidor do Neon, 893246472043261983
PUBG BRASIL OFICIAL, 702226596471373924
CRUSH PVP #RespeitaAsMina, 808184224589938769
Finch Cuts, 1141741351222902874
Subsolo do Goularte, 994425853154951279
Lords Mobile PT/BR, 684698749754540068
HUNTERS CLAN, 762532417764065290
LZN TEAM, 931740044417437736
OFFSET | Season 2, 748204530919014400
BATATÃ•ES ACADEMY, 311697548903579649
Gamers Club Fortnite, 774407661176356904
CancÃºn Roleplay, 878279351169318932
Distrito, 773229759680217088
GOAT, 632657191366557707
Clube dos Babes, 488151893516877862
FLUXO LUQUET4, 618213071143567361
ğŸ‘‘ PrivÃª #50k, 961006433585991680
Honor of Kings Brasil, 978655279157747712
Batalha da Aldeia, 705256190002593812
[ğŸ] Bester's Pilots, 813463313815961601
ClÃ£ NoobDemais, 605446560976994314
k a m a i t a c h i, 612117634909208576
Illusion, 869669730116599839
Inhouse Open, 789190853981241346
BRASIL ROLEPLAY 3 ğŸ†{PC/ANDROID}, 817924556358156360
STARSHIPS RJ, 864140785947508746
RagnarÃ¶k Online, 373175045213650948
Servidor do Brug, 817218875589394490
Ballerini, 789888698673922078
SNACKCLUB, 884458417467559936
enchanted no rio ğŸŒ, 975794597248766033
ğŸ‘ŠğŸ¼FIVEM TORCIDAS RP âš½, 732116254940332132
â–º Servidor da Feh â¤â—„, 740237720781193226
CROSSFIRE Brasil, 400722698009051137
coundraW Community - Standoff 2, 607101868069617664
MineWay | Minecraft Server, 894320808095277056
4K EASY GAME, 514779388873539594
Colmeia do Abelha, 727839747090939955
SINTONIA Roleplay, 852597621042184233
Nikoverso, 941497813865492563
BVBSERVER.COM, 562405062534496334
TITAN ROLEPLAY, 700119975092027502
Call of Duty Brasil: WARZONE, 686751510369140837
FamÃ­lia K #150K, 606191550954995743
AnimesK, 614904136437334044
Meta Cityãƒ»Roleplay, 1001898693554884630
KAMIKAZE GTA RP, 458180150882861068
Blue RP, 1052851568887726091
MelzinhaMel Games â‚Šâœ¦, 703962586583924736
ã€ ğŸ‰ GG Gamesâœ“ã€(OFICIAL), 689981542411665445
ALLIANCE MANUTENÃ‡ÃƒO, 911287122672111667
Biblioteca da Lulu | Concursos, 825795608110432276
ğŸ‡§ğŸ‡· Warriors: Animes | Jogos | interaÃ§Ã£o - (2X SONHOS!!) ğŸƒ, 832368852871938079
Terraria Brasil - O comeÃ§o da Jornada, 855128192364838932
ygorX ğŸ”±, 751311267808935986
Hylex - Minecraft, 680183137455833119
Brasil Roleplay #2, 788350204444803072
Guiga Games, 771400856372641823
Problems, 799015525794447390
Patch Fifex Server, 709919435024105594
Haze Evolution - Season 2, 757347896910807161
Comunidade Nettuno de Trade Esportivo, 705909589761064990
Style Roleplay: Season 4, 805895374903836712
Mudae BR, 673347608563023892
CIDADE GRANDE RP | BR, 788905600699858944
MineUs - Minecraft, 683680628843085835
ğŸ®Servidor do OdağŸ®, 804367685201821709
Souzones Station, 289871635455148032
Taspio, 576153916719366174
Final Level, 670308311706632212
ğŸƒ Animes CafÃ© #40k, 609159041499004982
Tomato ğŸ…, 962397077533519903
Servidor do YoDismo, 436564122478313502
Creative Squad ğŸŒ©, 749716543302140044
VAPO PVP, 1012496641443512433
Cidade dos Anjos, 740807954932170813
MuAwaY, 581478241374699531
Brasil Play VÃ­cio Blue, 729038541446840411
Maicon KÃ¼ster OFICIAL, 714879341904920677
CidCidoso, 537014316713639946
BMR - Brasil Mundo Real SEASON 2, 613247128822611999
ğŸ“¢ EXP DivulgaÃ§Ãµes, 524949199444377612
Discloud, 584490943034425391
ğŸ„ 40 SABORES ğŸ„, 788576978362040340
bel rodrigues ğŸ“š, 589319189785739264
Virtinados, 397533217155973121
TRM RP #30k, 594238946435661834
Irmandade ğŸ’–, 473518136222810113
SkyLand, 1078032947489275994
CAFOFO DO WEEDZAO, 663772565717647360
iBugames, 495658466354921493
VOLCHAT ğŸ¦¦âœ¨ğŸ’«, 692234029616857108
Nintendo Brasil Online, 453039479108927499
ğŸ¦Š Wolfoxy Gaming, 395271258285277185
TRIBO GAULES, 412631614099554326
ğŸŒ¸ Emilandâ„¢ ğŸŒ¸, 494942197922267136
ğŸ”¥`Fogo Queimado, 347214942715379723
Kings Roleplay, 1018652162496147476
Brasil Play Shox - RP, 905538768302407780
BRFP Servidor OFICIAL, 775780219499184168
Marble Gang, 608425584397385728
Morcegada #Bats, 354763826169774082
Server do Felpinho, 258648784039313408
ğ˜—ğ˜³ğ˜¦ğ˜­ğ˜¶ğ˜¥ğ˜¦ ğ˜™ğ˜¦ğ˜¢ğ˜­ğ˜ªğ˜´ğ˜®ğ˜° âœ¸ ğ™ğ™ƒğ™€ ğ™„ğ™ğ™‡ğ™€âœ¸, 437790591401590785
Sobrinhos Gamers, 742581531213692968
P7GOD family, 683167230309040271
ParaÃ­so Das E-Girls ğŸ­, 829038138688274453
ColisÃ£o do Tempo, 270955498298277899
Casinha do Heki, 825987752351760384
BAGISTREAM, 315246139601453066
ILHA DAS LENDAS, 1062833971429380126
Navio Sunny, 981704660823982151
Japeta, 279080975525478400
ILHA DA MALDADE ğŸŒ´, 907071669212946515
mount, 206679574447128579
Luxurious, 643169150721589258
â£ Limas Robux Community ğŸ’° #30K, 1042554839953051732
Square Cloud, 898377990906454016
Time Fx âœ¨, 771381666811346984
ALLIANCE STORE, 846864686166048828
Canal Manteiga, 573306820605640739
ğŸ° Brasil Cidade Grande MTA:SA, 519632307888455696
Ultragaz Mods, 784556603059077171
SMURFDOMUCA, 521014717670490128
ğŸ”° Play Life RP 1 ğŸ”° VOIP ON ğŸ¤, 684676696796168192
Server do R2Extreme!, 761620766784749568
ğŸ“¢ Divulgue Tudo #26K, 571815024255959041
Wave Advanced - Season 3, 1006972948999057439
Destiny 2 Brasil, 343023303893581824
SKT CITY, 755824217924042892
OG Community Cup #TheSVCup, 325344632156323860
Wild Rift Brasil, 906736049252884500
ğŸ… Spot Games | Comunidade de Minecraft, 835179730004082779
Z-PIECE ğŸ´â˜  [InDev], 940708449703039079
study community ğŸ‡§ğŸ‡·, 728741178186399836
Monkeys City, 833201871648194600
Academia Veritas, 961369953674596442
Diogo Defante OFICIAL, 705271072022331482
HIT ROLEPLAY OFICIAL, 777670245199642664
ğŸ§BRASIL ROLEPLAY5, 987380380598407248
New Life Roleplay, 887528121987919902
Blox Brasil, 842509742185119777
Tio Gus Server, 774312320699859014
gORDOx, 260513046441623554
PANELINHA DO WEBNAMORO, 995941327348961300
Valorant Pro BR, 302145123704242186
Guren, 601490822826950694
GOD GIFS ğŸ…ğŸ», 728643197315842083
PorÃ£o do Dante, 599413007201730560
Dash Optimizer, 972518068246941696
Kings RoleplayÂ®, 331258270914445324
Dengoso, 683871740878651433
ZUSHI, 621138487382376468
Sconza OtimizaÃ§Ã£o & FiveM, 1069198046795153428
IntoxiAnime, 219648294492569611
ã€” â˜ƒãƒ»Xablau TVãƒ»âœ® ã€•, 1004878799906820128
Grupo Secreto, 593617283432054807
Febatista, 664583904912605221
NEOBAKA, 1054867603547504740
EA SPORTS FC Mobile Brasil, 940052491339444245
Imperial Blox, 1023650759776153611
Laboria - MINECRAFT ROLEPLAY, 601132132693311566
Blox Center #25K - Blox Fruits Trading, 1018340698703007744
Real Cria, 999438748242694284
Loucademia do PolÃ­cia, 275458197941125121
Teyvat Universe | Genshin Impact Brasil ğŸª, 748720691645251716
Bubbles, 885758614252453950
FiveM de Pobre V2 | SA-MP [PC/ANDROID], 860314323179667476
[TripulaÃ§Ã£o Sparrow], 347449653546975235
ğŸ‰Fearnalizando GamesğŸ‰, 517500867071574033
Taverna Da Akali, 610544084007780372
Flowland, 596679486653726731
â„¢ MansÃ£o das Lollys ğŸ­, 1050800498346823752
Servidor Oficial Pro5M BOT, 616509036313182239
BOPEGG PVP, 1127493204325961748
Clube do VTzim, 722589315070427159
APOCALIPSE Z | OFICIALÂ®, 1013002141931155537
Darkpius - Drkz Community, 657825354660184075
Ongame Entretenimento, 510436113492738049
UniÃ£o Otaku, 792149786068254731
SWEET | Gifs Icons Emojis & Emotes, 602006032931225620
Minecraft Brasil, 870126035553902742
PROCESSOROLEPLAY.COM, 776324487603814412
SERVIDOR METALICO, 473588273621630976
SUPER SERVER, 914535217312727061
He4rt Developers, 452926217558163456
Kotcka â˜, 688897763152494604
CraftSapiens, 892472046729179136
ninexT - Alta Performance ğŸ§¼, 693546351388262480
Brawl Stars Brasil (Gustovow), 466332007740342313
Dead by Daylight Brasil, 242729925826707458
á´ á´Éªá´… á´„Éªá´›Ê ğŸ¦‹, 548474542687780884
ğŸ„MangÃ¡ Easy #30k ğŸ„, 867833103513550850
ğŸ’« BGO - BRASIL GAMING ONLINE, 519215420570599430
GTA V Online BR [DCBR], 343872197540052992
Zona de Duelos, 813070098834522122
DISCORD DO KIM, 739290482437259336
Conversa Toon, 665144069223350272
#KARLLUS 2M, 628635047175389194
ImpÃ©rio do Webnamoro, 608306472434270208
Dumativa Game Studio, 310533478485590018
â„ãƒ»Mystic Universe - Blox Fruits Trading #25kãƒ»â„, 940477578681122858
BRASIL ROLEPLAY 4 ğŸ†{PC/ANDROID}, 876072591511662623
ğŸ’Extreme GangWars Â® BRP GAMES (TDM), 880114598383063050
South America Memes, 758823756906102805
Super Server, 385443588269670400
Brawl Stars BR/PT, 356158777076088833
REDE STONE - Servidor de Minecraft, 543144393314402335
ğŸªãƒ»Cantinho dos L3PE #30k, 705484906423386187
HARDLIFE ğ‘…ğ‘œğ“ğ‘’ğ“…ğ“ğ’¶ğ“, 427657315064217600
Centro Das Batalhas [OFICIAL], 905251569258356757
Trade e Tudo - Rocket League JL, 774806837450899466
Megalodon - Torneios, 118024827050262529
The Firewall154 Empire, 422268125933993994
avkn.store, 996782241885716511
SAITAMANIAğŸ‘Š, 749482310797099159
Long Beach - New Wave, 696664282615513188
Comunidade Mine, 1059984143636762664
MiniMania ğŸƒ, 948051148491866133
PROJECT OFICIAL, 815331538656034816
Safira City | SEASON 2 | EM BREVE, 747459254818177086
GamesHyped, 1001564722329563277
Pro League Royale, 1026503021993152593
Flame, 730517177450627212
Brasil Roleplay Â® [XBOX ONE/SERIES]ğŸ‡§ğŸ‡·, 579126159070068746
HEEPH, 1101649903446405190
â•²ââ§¹Xizzenny Famiâ„“y ãƒ„ â§¸â â•±, 790938050057732107
Rede Paradox [SA-MP: PC/Android], 694339953433247774
Viajantes, 348294550554411008
WildRP #20k, 753786611543703552
Server do Big HeadGamer, 808429465017253929
BLOX FRUITS - BRASIL #19K, 1030151475135004794
Rede Nation, 229055492561829898
DreamTeam, 1027691699700502609
Mr Nerds, 814585126146015282
Fraternidade Crypto, 768189244639805520
sunflower, 752415993904496690
BRASIL PLAY GAMES, 664957343817269298
âœ¨ Rede DarkğŸŒ™, 417061847489839106
Mobile Legends: Bang Bang - Brasil, 941028646754344961
Roblox Universe, 888207521641271326
Servidor da Fhany, 745049338396409886
Guia Dev Brasil, 835773937265934388
Central Nerd#90K, 908466213972221982
ğŸ„ğŸ…ğŸ»Rede Dark ğŸ¦Œ, 716171497835855892
Canal do Saullo, 388085523564199948
Dark Thoughts | Official Server, 803453822319067146
Macro Helpers, 764096119797579807
FANÃTICOS TORCIDAS #17K, 764924190440292373
FamÃ­lia Master's, 620664110740144158
Santo Amaro RolePlay, 818250448096067654
ğ•¾ğ–”ğ–šğ–‘ğ–‘ğ–Šğ–—ğ–˜ ğŸ­, 367456246087024641
Aeroportunista, 1023019843315847208
SeleÃ§Ã£o Brasileira | SG, 921864933669503099
Apex Legends Brasil, 542501711860727848
ğŸ”¯ FM GLOBAL ğŸ”¯ Comunidade FiveM - Mta - Samp, 1000105533640024104
FURY ROLEPLAY, 755600746740842498
Cidade Eldorado RP, 845158991029469234
Comunidade Sea of Thieves Brasil, 806147920369287179
Crazy1007 #300K, 798399382297903115
yukirito, 395842143383453698
Cruz Community #20K, 861464159773261854
ğŸ’™ãƒ» CPX MÃšSICAS, 833350457199427634
CDL HOT ğŸ’, 1115669812664864851
Toca do Teemo, 715254479309635634
COMBOIO DO GG, 777371759212232715
m i d n i g h t, 877586532431708180
VDCãƒ»VALORANT #ValeuNatalina, 927348475086127164
BDA GIFS ğŸ”¥, 717699042347319359
Servidor do Doss, 760175047742324787
BONOXS, 1084854766988972153
LINUXtips, 769953234965889026
otPokÃ©mon, 378171256089870336
ONESTATE Brasil, 978274733122531338
Alta Pixels RP - MINECRAFT, 759482365977296898
Space Community MTA, 796285912127504435
Perfect World BR, 428180833044791297
PK Bobux, 1013524430389006449
ğŸŒ‡ Cidade da Alfacusaâ„¢, 773243899791015956
Toca dos Ratos, 368778200123179010
ğŸŒ´ãƒ»Cidade Bella Origens - MTA:SA, 736430271414403082
ALTO ASTRAL ğŸŒˆ #lgbtqiapn+, 1017118551951298600
KAKAZiT Community, 845719485653581834
AjnaMods | GTAV, 695050012866117643
SERVER DO ZTORRET, 666075899640152105
victoriemini, 756922064828366918
MARVEL ROLEPLAY, 872320730937843712
COMPLEXO - MTA, 988126642398441513
Street Studio, 667264695874486282
Black Desert SA, 974021064986361876
Krush PVP [ROBLOX], 909587300827144253
After City, 859575645104504842
Screen! ğŸ”¥, 530907295677415425
ImpÃ©rio - RPG, 1012065638556119050
ğŠğ‹ğ€ğ”ğ’ ğ“ğ• ğŸ‘‘, 473691705258934272
Albaara, 617444722784469043
Juninho Scripts #16K, 796914745277153321
BrunaBlince, 401453243537948682
GEDEZE ROCKET, 828778683740192778
NOVO ALFAS BRASILâ„¢, 272392804276371457
TROPA - Free Fire ğŸ¯, 908050859424899113
Los Katchorros, 581174586448674836
BAHAMAS, 788599242372546621
Nuvem Azul Oficial, 1122731624077983765
Shox Studio - 50% OFF Â©, 852311913139798018
Zero Communityâ„¢, 988251099117006878
Universidade SKT, 753503256248057887
Midnight (tokyo), 750032687867232406
Legado do Hoshizora, 905657718671540326
Mirai Jump ğŸ‡§ğŸ‡·, 892408936530075658
Mike, 1091016942225203202
Servidor do ZzN Gamer, 786420776843870228
â„¢Bagdad, 773905499455225900
EI MINE, 792948544624525322
Suite do Apolo, 1064058888518893679
CS:GO2 - Brasil, 220904314426753025
Yurei BR ğŸ‘», 845480610180890634
Magnumofspades, 512733165639696435
CARMO GAMES, 739472330941661247
Animes Vision, 586033471764430848
MUNDO DO GHOKs, 417485536094060555
RubinOT, 1069690873178226819
Star's CafÃ© ğŸ–¤, 802594126994210857
Brasil Realidade Virtual - MTA, 650072204570132511
World Anime RPG (W.A.R), 806905578130505758
Fyorilandia, 911621490871504956
ğŸ‘‘ ANIMEBLOX, 822994122197172234
HIT ROLEPLAY, 807825400402804757
David Santana #Rumo15K, 944358638909272114
Autodidatas em InglÃªs, 279045092386406400
GNX Server, 570641761937129484
ğ‘ªğ‘«ğ‘«Â® ğ˜¾ğ™Šğ™ˆğ™ˆğ™ğ™‰ğ™„ğ™ğ™” #16K ğŸ’š, 931012756184891422
HERA ROLEPLAY, 1052966015966904322
NUVEM, 1020184969022279750
FortFlix, 470998476054855694
TonhÃ£o da Silva, 368914908487614464
DiogoEsteves91, 742546463782862971
LinksBR, 954469430564388894
NewCord, 749990715471167488
EPIDEMIC Z, 815358429056598027
Code Help, 1094407116946685992
Clash of Clans BR, 311142888836694016
FichasOPâ„¢, 949132238149271552
Kennzy, 593282160086220822
FamÃ­lia Games #150K, 538111520522108929
Rede Blacky - MCPE, 832172180715864064
Cidade PortugaÂ® | RolePlay - Season 2, 805502985371254824
Mega Company | MTA:SA ğŸ…, 780169394961383435
RagnaTales, 878428976274628659
Boteco do LipinhO, 852868481350500392
IamLaysa ğŸ’œ, 593588642933506074
Dicas do Sargento, 634867099327791134
Faixa Preta Community | MTA:SA, 796490546910593074
Toca do Coelho, 750485169605181530
ğ˜½ğ™„3ğ™‡ - ğ˜¿ğ™„ğ™ğ˜¾ğ™Šğ™ğ˜¿, 510850180908580884
Noodles Picante, 584926863437070336
Rede Warriors, 490380290355757086
Escape from Tarkov Brasil, 307403235944169482
Capones Community Â© #13K, 906220650660778054
INFINITY 15K, 1039570611615305798
Storm Robux âš¡, 1093667308741869610
BONDE DO RATAQUE, 322164521622044674
NETHER, 811834237556097045
Bradoock, 598689637392973845
Projeto ACBr, 798697718800318484
BRDGAMER, 421329460340719616
Habblet, 767776038024511499
PUBG-BRASIL, 217777315202072586
Animes Paradise, 872962755538350110
Servidor do Geleia, 809783475367837767
ULTIMO SOBREVIVENTE, 662648668306014239
Maralto Roleplay, 834512592667934820
Rocketz Brasil Roleplay, 690992983310336071
SAS Brasil - The Isle, 605389794641707018
ETRIXâ„¢, 768471311831662673
ğ•­ ğ– ğ–Œ ğ•¯ ğ–” ğ–Œ ğ–˜ ğŸ„ğŸ, 726927269863358546
FURIA, 700387128227659797
Server Da Biana, 768572220297052211
Pudim, 621796560493215772
MATHEUSAV, 455509288266498058
Elite Community #15k, 796759127678124043
GTA TORCIDAS - OFICIAL, 637307649100087307
O Ferinha, 803646274389540874
CUPULA, 1122604687875637407
Programadores BR #15K, 755483507698172045
MINISTRO, 619708051406192669
Trupe das Calcinhas, 809582809807192084
ğŸ®Cá´á´á´œÉ´Éªá´…á´€á´…á´‡ - á´…Ê€Éªá´„Ã£á´Ò“Ã© #Â¹Â²áµ, 782760025654296576
CenÃ¡rio dos Crias, 945008592925380669
FUTURIUM, 756610469669765266
HoloWiWi marinaul, 389815290004766720
Haysen â”€ Republic, 914159864660504636
Botini ProgramaÃ§Ã£o & FiveM â˜•, 1005624915363385385
Modern City S.A., 824490213023416320
DragonPower, 414272866050113536
Overwatch 2 Brasil, 391040918787981322
OP RPG, 781182533458853928
ğŸ¥€ The Family' ğŸ¥€, 688391422088314882
Comunidade do ZÃ©, 1106990134236291123
NasaJoga, 801108412456894464
ãƒ  Lar do Pedrinho ãƒ , 947284126023680000
Servidor Tevis, 913627870419640380
Torajo Verso ğŸ ğŸ„, 1053090340044816396
Networking Brasil, 767220824302026802
marifpss, 493020565792096257
Mundo dos Animes - Brasil, 381920827513503755
Discord dos Bunitos ğŸŒˆ, 693698715549958166
StarDix, 447833437697474562
Dose Cheia, 815367682667839518
